questionId,location,totalCount,totalDuration,avgInterval
ZYKtbgG9BP7BAtKDw,asian art museum,62,1548.154,25.3795737705
YeHrurDLdJZqyhPBK,chi 2017,1,0.0,None
XkCS7aPMZZCpGZSFS,maker faire,188,9432.263,50.4399090909
EZuoG6PaDLs8uiE35,market street,299,46204.127,155.04740604
Sc77Q5PCZjg832CWf,asian art museum,2,82.373,82.373
GHgMir2gLMTD4YxWo,maker faire,101,4829.729,48.29729
k45tMC8i5fksz5qYa,maker faire,71,2928.267,41.8323857143
LZCSpQCgiaiteuaKd,market street,62,8139.322,133.431508197
R3JFQ5sR9wFPyAPSd,chi 2017,11,291.313,29.1313
BvopmN6MBMADwyR3A,maker faire,79,3223.724,41.3297948718
qNNjkg4KBt6RxuuoR,market street,78,13222.178,171.716597403
kRD6eKqNFwfqYjEzf,chi 2017,19,585.292,32.5162222222
HG4uaQPuhgBCeDMWv,market street,60,9272.196,157.155864407
3gyiSKjsP3zRowhih,maker faire,271,11083.255,41.0490925926
7J9RCc7cFYDsRQzpf,chi 2017,5,29.538,7.3845
tQRrMsXECakknkKDj,maker faire,88,3800.783,43.6871609195
RJWrAWsXWZ55JkSL3,chi 2017,7,97.797,16.2995
Ka4FqpXjLL7r27RQn,asian art museum,6,153.48,30.696
vAcRfxH5iDioZ5ZBX,maker faire,2,2.042,2.042
wpFuJxW7HrFg7wNYy,maker faire,377,17888.173,47.5749281915
gmbgFbMybT8odQSgy,chi 2017,1,0.0,None
vmd2vQAnH5pGN5nJG,chi 2017,7,225.435,37.5725
DZXsQJTtvioy5HiiP,chi 2017,25,984.333,41.013875
bEEerWynEfZbKncmA,market street,108,24633.307,230.21782243
SetnuPbedhyNi229a,market street,18,6840.135,402.360882353
9fYMqjMAJsbjGvYne,asian art museum,13,159.968,13.3306666667
owpZkcaTTbM5yGEdd,asian art museum,15,600.401,42.8857857143
3gyiSKjsP3zRowhih,chi 2017,61,2530.698,42.1783
sX6s2eEDZzuqH2eb8,maker faire,232,10341.961,44.7703939394
Ka4FqpXjLL7r27RQn,maker faire,162,9381.615,58.2709006211
AGwDAaCLN2fXn778N,asian art museum,21,792.591,39.62955
7bpFZzN4SDWwtTTtv,market street,186,84744.564,458.078724324
gmbgFbMybT8odQSgy,market street,69,7907.372,116.284882353
2rJA2ZthvJfuhoE6W,chi 2017,11,141.853,14.1853
9fYMqjMAJsbjGvYne,maker faire,350,15953.147,45.7110229226
BvopmN6MBMADwyR3A,chi 2017,11,382.281,38.2281
vHAudMXdxqEsFNANh,maker faire,437,24924.652,57.1666330275
7CwNGdoXD94vyibNv,maker faire,252,10318.358,41.1089960159
kRD6eKqNFwfqYjEzf,maker faire,99,4888.831,49.8860306122
zL4PvMjzyDmDKyCrx,market street,133,67934.666,514.656560606
TqHEaicpZ6zzxjwed,market street,75,9465.179,127.907824324
yGjQ2dmEnxc8qWoLw,maker faire,32,1656.783,53.4446129032
DBZgk7QyHvytNc74m,maker faire,253,12057.714,47.8480714286
9fYMqjMAJsbjGvYne,chi 2017,18,503.62,29.6247058824
X5APqdYtDz5KxJH7f,market street,80,26589.369,336.574291139
4sXbvj8JWnCM6AK2R,maker faire,117,5291.545,45.6167672414
vmd2vQAnH5pGN5nJG,maker faire,72,3125.936,44.0272676056
nzxqK3PHZDMmfqAPt,maker faire,196,8137.241,41.7294410256
4sXbvj8JWnCM6AK2R,market street,43,5776.876,137.544666667
BisoWka3JSjnNzZJs,chi 2017,12,176.301,16.0273636364
K6kuBFTycTrSRSiv5,maker faire,233,10168.611,43.8302198276
zCS6oY62KYhRNTzca,market street,358,496027.875,1389.43382353
GHgMir2gLMTD4YxWo,chi 2017,25,404.782,16.8659166667
DZXsQJTtvioy5HiiP,maker faire,119,4549.819,38.5577881356
Ka4FqpXjLL7r27RQn,chi 2017,4,28.56,9.52
R3JFQ5sR9wFPyAPSd,maker faire,168,6712.523,40.194748503
7w5oAnFHdhGQAKoFn,maker faire,89,4093.378,46.5156590909
xFqSRCcfXFjjvnKZ2,maker faire,216,9817.455,45.6625813953
YxXZsLboTg8fdHvoE,chi 2017,5,107.307,26.82675
7J9RCc7cFYDsRQzpf,market street,134,19523.103,146.79024812
Quh6722Fhh65iGftN,market street,113,16004.91,142.900982143
ZJQxkgxM4Fh6grBLj,maker faire,421,20796.304,49.5150095238
RJWrAWsXWZ55JkSL3,market street,85,24243.97,288.618690476
63wNvoJXnmFacbomd,maker faire,34,1626.809,49.2972424242
4sXbvj8JWnCM6AK2R,chi 2017,2,0.136,0.136
MWzvuJAbwrWEiYRad,market street,104,12299.451,119.412145631
3gyiSKjsP3zRowhih,asian art museum,20,462.838,24.3598947368
o2crRNrntyhFaZkPb,maker faire,152,8535.59,56.5270860927
vmd2vQAnH5pGN5nJG,market street,60,9047.996,153.355864407
t6aqneCpg4wNCJQ7w,chi 2017,6,150.698,30.1396
AGwDAaCLN2fXn778N,market street,51,5411.523,108.23046
DBZgk7QyHvytNc74m,chi 2017,18,711.914,41.8772941176
AGwDAaCLN2fXn778N,maker faire,328,18312.491,56.0015015291
DjqY48Yp3xpgyLkgj,asian art museum,21,4637.648,231.8824
B4jDTkB3bj28hoKzN,market street,403,51935.924,129.193840796
Y6PSgynbyC98sSPk7,market street,83,83376.096,1016.78165854
tzYANsqNaghnsKFBd,market street,20,719.828,37.8856842105
t6aqneCpg4wNCJQ7w,asian art museum,4,85.86,28.62
BqkYrLifXqfzXod8C,asian art museum,3,58.574,29.287
Ab835dYJXWpx7xyTB,chi 2017,19,405.302,22.5167777778
k9s5pMKTpQhiRGutp,chi 2017,28,873.491,32.3515185185
PFgqadzeGB4YeaeoR,market street,83,19370.569,236.22645122
rj3vKeeTrxoGbLC7Y,market street,425,53022.536,125.053150943
xFqSRCcfXFjjvnKZ2,asian art museum,16,482.951,32.1967333333
FtJ7ffv4XJbKQjzuh,maker faire,77,3303.11,43.4619736842
rj3vKeeTrxoGbLC7Y,maker faire,542,24573.91,45.4231238447
pkejnaqEvq48KuaF8,chi 2017,61,2629.134,43.8189
t6aqneCpg4wNCJQ7w,maker faire,208,8922.369,43.1032318841
9DbRHQGcof6Z4by8T,asian art museum,5,106.031,26.50775
zL4PvMjzyDmDKyCrx,maker faire,175,8386.491,48.1982241379
X5APqdYtDz5KxJH7f,chi 2017,33,1148.728,35.89775
zCS6oY62KYhRNTzca,asian art museum,17,860.812,53.80075
3k8nyy8grNpaxv7Nz,chi 2017,79,1965.257,25.1956025641
Ka4FqpXjLL7r27RQn,market street,16,1721.669,114.777933333
LZCSpQCgiaiteuaKd,asian art museum,4,63.629,21.2096666667
7CwNGdoXD94vyibNv,market street,204,66908.822,329.600108374
2rJA2ZthvJfuhoE6W,asian art museum,27,1040.832,40.032
88hYnvneC8Wty2yqk,chi 2017,13,771.839,64.3199166667
b7vqhek5JJa6mEDdm,chi 2017,12,429.157,39.0142727273
2FbZqoEDD7fsFBhmJ,chi 2017,9,56.845,7.105625
Quh6722Fhh65iGftN,chi 2017,1,0.0,None
Ce3GTajiyJuJYhw2q,asian art museum,2,35.414,35.414
bEEerWynEfZbKncmA,maker faire,414,17314.566,41.9238886199
zCS6oY62KYhRNTzca,maker faire,309,14787.558,48.0115519481
ojc2RDYr6s3Bg5GK7,market street,59,6130.909,105.705327586
ELJxiSALznMC3kx8t,chi 2017,27,800.644,30.794
vAcRfxH5iDioZ5ZBX,chi 2017,24,679.713,29.5527391304
GgGxGgo2BDGTddA5S,maker faire,82,2432.989,30.0369012346
gHsZ4cj2TP4i3QwBF,chi 2017,22,851.636,40.5540952381
curhpSNJhyzEghLse,asian art museum,19,489.435,27.1908333333
GgGxGgo2BDGTddA5S,market street,30,3018.201,104.075896552
w3FPzq2TfH5h6zj2A,market street,144,17898.072,125.161342657
TqPKfipzAcY8vz7q5,maker faire,160,7302.938,45.930427673
LnxtxaT6yk9dSgHfa,asian art museum,37,681.256,18.9237777778
qCHiu2fA8Qa5skKZj,maker faire,157,7216.815,46.2616346154
ZZPFXMbDbPT3iXGvn,chi 2017,18,351.807,20.6945294118
p8fxzcbuRfgToCiKt,market street,24,7372.434,320.540608696
B4jDTkB3bj28hoKzN,chi 2017,7,138.324,23.054
YeHrurDLdJZqyhPBK,market street,241,28061.709,116.9237875
gBDirbvqR2cnpDuXr,market street,9,601.77,75.22125
bpTm4aB8RAi2qvB3G,maker faire,45,2654.076,60.3199090909
KQHfyz3XwTLDhqApY,market street,121,12840.836,107.006966667
sX6s2eEDZzuqH2eb8,chi 2017,12,656.091,59.6446363636
TqPKfipzAcY8vz7q5,chi 2017,7,191.184,31.864
TqPKfipzAcY8vz7q5,market street,80,8922.26,112.94
9DbRHQGcof6Z4by8T,market street,47,5271.595,114.599891304
j5J4kjKckMJD4R3nJ,chi 2017,9,52.337,6.542125
Quh6722Fhh65iGftN,maker faire,83,3164.855,38.5957926829
HG4uaQPuhgBCeDMWv,chi 2017,16,323.322,21.5548
ZJxSzJph2LE6inHwg,maker faire,345,15625.775,45.4237645349
mMNXZ9mktJF4tMHxH,market street,997,612462.507,614.922195783
ojc2RDYr6s3Bg5GK7,chi 2017,1,0.0,None
HmpJLbaouRnqsTr5F,chi 2017,66,2570.458,39.5455076923
7bpFZzN4SDWwtTTtv,chi 2017,1,0.0,None
YQ8bQTX7HByfxGmih,asian art museum,14,467.159,35.9353076923
MZ5QtaSxgonppBYm9,asian art museum,9,194.535,24.316875
d8o7ogQZXrQweGAqH,asian art museum,5,124.715,31.17875
k9s5pMKTpQhiRGutp,market street,320,133778.203,419.367407524
qNNjkg4KBt6RxuuoR,maker faire,320,14431.998,45.2413730408
88hYnvneC8Wty2yqk,market street,181,114630.999,636.838883333
b7vqhek5JJa6mEDdm,market street,1,0.0,None
qT7CCabdjnyNx7D8t,asian art museum,23,930.342,42.2882727273
qCHiu2fA8Qa5skKZj,chi 2017,19,737.659,40.9810555556
qCHiu2fA8Qa5skKZj,asian art museum,18,455.889,26.817
qT7CCabdjnyNx7D8t,market street,164,17771.131,109.025343558
9fYMqjMAJsbjGvYne,market street,111,14780.6,134.369090909
B4jDTkB3bj28hoKzN,maker faire,355,20042.775,56.6180084746
bEEerWynEfZbKncmA,asian art museum,7,64.637,10.7728333333
XkCS7aPMZZCpGZSFS,chi 2017,9,330.644,41.3305
Ce3GTajiyJuJYhw2q,maker faire,244,12869.573,52.9612057613
ZJQxkgxM4Fh6grBLj,asian art museum,42,654.551,15.9646585366
k45tMC8i5fksz5qYa,chi 2017,62,1376.215,22.5609016393
dc7wjni3MG44XSTib,maker faire,109,4903.187,45.3998796296
DZXsQJTtvioy5HiiP,asian art museum,29,871.095,31.1105357143
7bpFZzN4SDWwtTTtv,asian art museum,3,281.041,140.5205
YeHrurDLdJZqyhPBK,maker faire,217,9448.635,43.7436805556
LeaSt4mdpmC6npnHG,market street,56,7116.984,129.399709091
w3FPzq2TfH5h6zj2A,maker faire,297,15289.596,51.6540405405
63wNvoJXnmFacbomd,asian art museum,13,366.281,30.5234166667
ZZPFXMbDbPT3iXGvn,market street,335,63442.734,189.948305389
Y9v6N4aDKfPY7XPec,asian art museum,13,224.923,18.7435833333
p8fxzcbuRfgToCiKt,chi 2017,188,9668.648,51.704
rj3vKeeTrxoGbLC7Y,asian art museum,23,994.694,45.2133636364
FHQ5hH6A2jnshZ9S8,asian art museum,9,156.895,19.611875
tQRrMsXECakknkKDj,chi 2017,8,143.249,20.4641428571
ZJxSzJph2LE6inHwg,chi 2017,12,253.983,23.0893636364
sX6s2eEDZzuqH2eb8,asian art museum,19,490.314,27.2396666667
gmbgFbMybT8odQSgy,maker faire,170,7323.103,43.3319704142
ZJxSzJph2LE6inHwg,asian art museum,10,353.902,39.3224444444
b7vqhek5JJa6mEDdm,maker faire,185,8002.467,43.4916684783
ZJQxkgxM4Fh6grBLj,chi 2017,15,392.723,28.0516428571
t6aqneCpg4wNCJQ7w,market street,86,10945.797,128.774082353
7CwNGdoXD94vyibNv,asian art museum,3,37.612,18.806
FHQ5hH6A2jnshZ9S8,maker faire,84,3692.555,44.4886144578
DBZgk7QyHvytNc74m,market street,110,27174.271,249.305238532
FtJ7ffv4XJbKQjzuh,chi 2017,5,79.86,19.965
2sYqAzwNQEjNi3ikk,asian art museum,14,188.192,14.4763076923
Sc77Q5PCZjg832CWf,chi 2017,12,324.462,29.4965454545
7CwNGdoXD94vyibNv,chi 2017,69,2459.641,36.1711911765
Sc77Q5PCZjg832CWf,market street,48,7374.216,156.898212766
d8o7ogQZXrQweGAqH,market street,133,34666.896,262.628
Y9v6N4aDKfPY7XPec,market street,185,24779.252,134.669847826
nzxqK3PHZDMmfqAPt,chi 2017,41,1292.245,32.306125
7bpFZzN4SDWwtTTtv,maker faire,99,3945.316,40.2583265306
LH8obov9g2jn4xPrE,market street,2,20.635,20.635
DjqY48Yp3xpgyLkgj,maker faire,149,6209.764,41.9578648649
xFqSRCcfXFjjvnKZ2,chi 2017,16,423.418,28.2278666667
PP5CCom5XSbzXfYWw,maker faire,231,11719.689,50.9551695652
qCHiu2fA8Qa5skKZj,market street,215,27830.439,130.048780374
owpZkcaTTbM5yGEdd,market street,170,7194.631,42.5717810651
7J9RCc7cFYDsRQzpf,maker faire,87,3349.405,38.9465697674
BisoWka3JSjnNzZJs,maker faire,268,13221.131,49.5173445693
zL4PvMjzyDmDKyCrx,asian art museum,50,1957.769,39.9544693878
wpFuJxW7HrFg7wNYy,chi 2017,37,832.484,23.1245555556
X5APqdYtDz5KxJH7f,maker faire,147,6748.35,46.2215753425
rymkhYRCDei26p33q,chi 2017,29,1403.097,50.1106071429
bpTm4aB8RAi2qvB3G,market street,112,11620.745,104.691396396
3k8nyy8grNpaxv7Nz,asian art museum,1,0.0,None
YcAyxQg4QJZbkAgg7,maker faire,338,17425.575,51.7079376855
3k8nyy8grNpaxv7Nz,market street,64,9163.662,145.454952381
FHQ5hH6A2jnshZ9S8,chi 2017,2,0.221,0.221
B4jDTkB3bj28hoKzN,asian art museum,7,177.934,29.6556666667
ZJxSzJph2LE6inHwg,market street,240,33842.223,141.599259414
2FbZqoEDD7fsFBhmJ,asian art museum,22,692.236,32.9636190476
TqPKfipzAcY8vz7q5,asian art museum,2,2.507,2.507
PFgqadzeGB4YeaeoR,asian art museum,17,354.493,22.1558125
qNNjkg4KBt6RxuuoR,chi 2017,28,1221.861,45.2541111111
967Gb4n7iSDy8byS3,chi 2017,28,980.004,36.2964444444
curhpSNJhyzEghLse,maker faire,175,7284.294,41.8637586207
vdWxGzLyEnkgL8Xv5,asian art museum,6,108.06,21.612
ELJxiSALznMC3kx8t,market street,99,15680.967,160.009867347
BqkYrLifXqfzXod8C,maker faire,201,8395.31,41.97655
XkCS7aPMZZCpGZSFS,asian art museum,12,528.31,48.0281818182
PP5CCom5XSbzXfYWw,chi 2017,11,343.67,34.367
9MeqtY35kL5YT8k5T,asian art museum,15,459.32,32.8085714286
FtJ7ffv4XJbKQjzuh,market street,43,4953.233,117.934119048
w3FPzq2TfH5h6zj2A,chi 2017,15,1773.99,126.713571429
CpobSvi2XMA9pLge3,market street,9,644.524,80.5655
FtJ7ffv4XJbKQjzuh,asian art museum,2,31.675,31.675
pxH72ixM7248FCQe6,market street,24,3197.244,139.010608696
b7vqhek5JJa6mEDdm,asian art museum,2,17.343,17.343
k9s5pMKTpQhiRGutp,asian art museum,28,1095.364,40.569037037
questionId,location,totalCount,totalDuration,avgInterval
2sYqAzwNQEjNi3ikk,maker faire,44,1797.805,41.8094186047
dc7wjni3MG44XSTib,market street,46,4209.3,93.54
u8riooQJB4QiexMMX,chi 2017,15,586.786,41.9132857143
LnxtxaT6yk9dSgHfa,maker faire,229,9220.896,40.4425263158
MZ5QtaSxgonppBYm9,maker faire,171,8737.006,51.3941529412
Ce3GTajiyJuJYhw2q,market street,88,12551.99,144.275747126
sX6s2eEDZzuqH2eb8,market street,167,23321.619,140.491680723
9DbRHQGcof6Z4by8T,chi 2017,28,1159.99,42.9625925926
XKAxdAvwqd78hqLB7,maker faire,219,12859.908,58.9904036697
qT7CCabdjnyNx7D8t,maker faire,203,10112.983,50.0642722772
HG4uaQPuhgBCeDMWv,maker faire,129,6295.454,49.183234375
RJWrAWsXWZ55JkSL3,maker faire,157,6520.06,41.7952564103
SymZ6oyHqqXNiqQvS,maker faire,247,12628.295,51.3345325203
K6kuBFTycTrSRSiv5,chi 2017,32,1196.913,38.6100967742
hvzsy7sBf8JSgHKcu,maker faire,139,5577.18,40.4143478261
hwtm43DJg7QqaSG2R,chi 2017,41,1251.345,31.283625
BqkYrLifXqfzXod8C,chi 2017,1,0.0,None
tzYANsqNaghnsKFBd,asian art museum,6,244.919,48.9838
FHQ5hH6A2jnshZ9S8,market street,91,12567.412,139.637911111
EhkSaPGrgCNokcY5K,market street,164,23571.265,144.60898773
bEEerWynEfZbKncmA,chi 2017,9,137.979,17.247375
xFqSRCcfXFjjvnKZ2,market street,92,11672.342,128.267494505
2FbZqoEDD7fsFBhmJ,maker faire,294,13018.843,44.4329112628
qT7CCabdjnyNx7D8t,chi 2017,1,0.0,None
Sc77Q5PCZjg832CWf,maker faire,196,9414.739,48.2807128205
u8riooQJB4QiexMMX,maker faire,35,1129.531,33.2215
XkCS7aPMZZCpGZSFS,market street,170,429304.653,2540.26421893
vdWxGzLyEnkgL8Xv5,market street,12,2935.606,266.873272727
ELJxiSALznMC3kx8t,asian art museum,16,350.682,23.3788
MZ5QtaSxgonppBYm9,chi 2017,21,517.656,25.8828
YQ8bQTX7HByfxGmih,market street,109,15216.636,140.894777778
tzYANsqNaghnsKFBd,chi 2017,13,241.906,20.1588333333
PP5CCom5XSbzXfYWw,market street,94,89623.28,963.691182796
ZYKtbgG9BP7BAtKDw,market street,149,18939.822,127.97177027
9DbRHQGcof6Z4by8T,maker faire,168,8204.866,49.1309341317
Quh6722Fhh65iGftN,asian art museum,17,334.47,20.904375
Hg79KSZGCJ4unZm8w,chi 2017,44,976.03,22.698372093
88hYnvneC8Wty2yqk,asian art museum,21,733.419,36.67095
3gyiSKjsP3zRowhih,market street,74,7889.862,108.08030137
vmd2vQAnH5pGN5nJG,asian art museum,2,0.272,0.272
tQRrMsXECakknkKDj,market street,16,1873.297,124.886466667
3k8nyy8grNpaxv7Nz,maker faire,49,1798.516,37.4690833333
GHgMir2gLMTD4YxWo,asian art museum,14,463.547,35.6574615385
k9s5pMKTpQhiRGutp,maker faire,328,14902.244,45.5726116208
zCS6oY62KYhRNTzca,chi 2017,6,92.204,18.4408
88hYnvneC8Wty2yqk,maker faire,217,9206.289,42.6217083333
ZJQxkgxM4Fh6grBLj,market street,155,18811.271,122.15111039
hvzsy7sBf8JSgHKcu,chi 2017,20,330.38,17.3884210526
LnxtxaT6yk9dSgHfa,chi 2017,7,244.239,40.7065
mMNXZ9mktJF4tMHxH,maker faire,68,2780.098,41.494
u8riooQJB4QiexMMX,market street,88,10562.592,121.409103448
TqHEaicpZ6zzxjwed,asian art museum,9,1019.235,127.404375
EZuoG6PaDLs8uiE35,chi 2017,12,316.112,28.7374545455
LZCSpQCgiaiteuaKd,maker faire,91,4540.643,50.4515888889
ELJxiSALznMC3kx8t,maker faire,253,10114.875,40.1383928571
BqkYrLifXqfzXod8C,market street,2,11.922,11.922
tzYANsqNaghnsKFBd,maker faire,275,11738.879,42.8426240876
R3JFQ5sR9wFPyAPSd,market street,58,5627.084,98.7207719298
ojc2RDYr6s3Bg5GK7,maker faire,28,1243.681,46.0622592593
HmpJLbaouRnqsTr5F,maker faire,200,9280.525,46.6358040201
AGwDAaCLN2fXn778N,chi 2017,1,0.0,None
rj3vKeeTrxoGbLC7Y,chi 2017,1,0.0,None
ZZPFXMbDbPT3iXGvn,maker faire,217,13303.082,61.5883425926
yGjQ2dmEnxc8qWoLw,market street,222,29627.489,134.061036199
2sYqAzwNQEjNi3ikk,market street,53,4076.486,78.3939615385
wpFuJxW7HrFg7wNYy,asian art museum,51,852.791,17.05582
EZuoG6PaDLs8uiE35,maker faire,267,11422.006,42.9398721805
dc7wjni3MG44XSTib,asian art museum,4,65.311,21.7703333333
GgGxGgo2BDGTddA5S,chi 2017,11,553.658,55.3658
LnxtxaT6yk9dSgHfa,market street,93,24352.526,264.701369565
mMNXZ9mktJF4tMHxH,chi 2017,12,318.421,28.9473636364
i3bZ6cjJTvNkxmufr,chi 2017,60,2497.069,42.3232033898
RJWrAWsXWZ55JkSL3,asian art museum,31,793.321,26.4440333333
DZXsQJTtvioy5HiiP,market street,79,14584.7,186.983333333
SetnuPbedhyNi229a,maker faire,106,5711.728,54.3974095238
7w5oAnFHdhGQAKoFn,market street,21,2551.762,127.5881
hvzsy7sBf8JSgHKcu,market street,56,6994.253,127.168236364
p8fxzcbuRfgToCiKt,maker faire,283,11940.744,42.3430638298
curhpSNJhyzEghLse,market street,117,10490.903,90.4388189655
Y9v6N4aDKfPY7XPec,maker faire,127,6174.986,49.0078253968
Ce3GTajiyJuJYhw2q,chi 2017,24,757.847,32.9498695652
DBZgk7QyHvytNc74m,asian art museum,22,730.347,34.7784285714
bpTm4aB8RAi2qvB3G,chi 2017,8,413.849,59.1212857143
BvopmN6MBMADwyR3A,market street,72,6618.514,93.2185070423
LQSYEP3aXXsokKtGb,asian art museum,14,318.98,24.5369230769
gHsZ4cj2TP4i3QwBF,market street,27,3295.999,126.769192308
2rJA2ZthvJfuhoE6W,maker faire,312,14221.206,45.7273504823
u8riooQJB4QiexMMX,asian art museum,2,46.763,46.763
ZYKtbgG9BP7BAtKDw,asian art museum,62,1548.154,25.3795737705
YeHrurDLdJZqyhPBK,chi 2017,1,0.0,None
XkCS7aPMZZCpGZSFS,maker faire,188,9432.263,50.4399090909
EZuoG6PaDLs8uiE35,market street,299,46204.127,155.04740604
Sc77Q5PCZjg832CWf,asian art museum,2,82.373,82.373
GHgMir2gLMTD4YxWo,maker faire,101,4829.729,48.29729
k45tMC8i5fksz5qYa,maker faire,71,2928.267,41.8323857143
LZCSpQCgiaiteuaKd,market street,62,8139.322,133.431508197
R3JFQ5sR9wFPyAPSd,chi 2017,11,291.313,29.1313
BvopmN6MBMADwyR3A,maker faire,79,3223.724,41.3297948718
qNNjkg4KBt6RxuuoR,market street,78,13222.178,171.716597403
kRD6eKqNFwfqYjEzf,chi 2017,19,585.292,32.5162222222
HG4uaQPuhgBCeDMWv,market street,60,9272.196,157.155864407
3gyiSKjsP3zRowhih,maker faire,271,11083.255,41.0490925926
7J9RCc7cFYDsRQzpf,chi 2017,5,29.538,7.3845
tQRrMsXECakknkKDj,maker faire,88,3800.783,43.6871609195
RJWrAWsXWZ55JkSL3,chi 2017,7,97.797,16.2995
Ka4FqpXjLL7r27RQn,asian art museum,6,153.48,30.696
vAcRfxH5iDioZ5ZBX,maker faire,2,2.042,2.042
wpFuJxW7HrFg7wNYy,maker faire,377,17888.173,47.5749281915
gmbgFbMybT8odQSgy,chi 2017,1,0.0,None
vmd2vQAnH5pGN5nJG,chi 2017,7,225.435,37.5725
DZXsQJTtvioy5HiiP,chi 2017,25,984.333,41.013875
bEEerWynEfZbKncmA,market street,108,24633.307,230.21782243
SetnuPbedhyNi229a,market street,18,6840.135,402.360882353
9fYMqjMAJsbjGvYne,asian art museum,13,159.968,13.3306666667
owpZkcaTTbM5yGEdd,asian art museum,15,600.401,42.8857857143
3gyiSKjsP3zRowhih,chi 2017,61,2530.698,42.1783
sX6s2eEDZzuqH2eb8,maker faire,232,10341.961,44.7703939394
Ka4FqpXjLL7r27RQn,maker faire,162,9381.615,58.2709006211
AGwDAaCLN2fXn778N,asian art museum,21,792.591,39.62955
7bpFZzN4SDWwtTTtv,market street,186,84744.564,458.078724324
gmbgFbMybT8odQSgy,market street,69,7907.372,116.284882353
2rJA2ZthvJfuhoE6W,chi 2017,11,141.853,14.1853
9fYMqjMAJsbjGvYne,maker faire,350,15953.147,45.7110229226
BvopmN6MBMADwyR3A,chi 2017,11,382.281,38.2281
vHAudMXdxqEsFNANh,maker faire,437,24924.652,57.1666330275
7CwNGdoXD94vyibNv,maker faire,252,10318.358,41.1089960159
kRD6eKqNFwfqYjEzf,maker faire,99,4888.831,49.8860306122
zL4PvMjzyDmDKyCrx,market street,133,67934.666,514.656560606
TqHEaicpZ6zzxjwed,market street,75,9465.179,127.907824324
yGjQ2dmEnxc8qWoLw,maker faire,32,1656.783,53.4446129032
DBZgk7QyHvytNc74m,maker faire,253,12057.714,47.8480714286
9fYMqjMAJsbjGvYne,chi 2017,18,503.62,29.6247058824
X5APqdYtDz5KxJH7f,market street,80,26589.369,336.574291139
4sXbvj8JWnCM6AK2R,maker faire,117,5291.545,45.6167672414
vmd2vQAnH5pGN5nJG,maker faire,72,3125.936,44.0272676056
nzxqK3PHZDMmfqAPt,maker faire,196,8137.241,41.7294410256
4sXbvj8JWnCM6AK2R,market street,43,5776.876,137.544666667
BisoWka3JSjnNzZJs,chi 2017,12,176.301,16.0273636364
K6kuBFTycTrSRSiv5,maker faire,233,10168.611,43.8302198276
zCS6oY62KYhRNTzca,market street,358,496027.875,1389.43382353
GHgMir2gLMTD4YxWo,chi 2017,25,404.782,16.8659166667
DZXsQJTtvioy5HiiP,maker faire,119,4549.819,38.5577881356
Ka4FqpXjLL7r27RQn,chi 2017,4,28.56,9.52
R3JFQ5sR9wFPyAPSd,maker faire,168,6712.523,40.194748503
7w5oAnFHdhGQAKoFn,maker faire,89,4093.378,46.5156590909
xFqSRCcfXFjjvnKZ2,maker faire,216,9817.455,45.6625813953
YxXZsLboTg8fdHvoE,chi 2017,5,107.307,26.82675
7J9RCc7cFYDsRQzpf,market street,134,19523.103,146.79024812
Quh6722Fhh65iGftN,market street,113,16004.91,142.900982143
ZJQxkgxM4Fh6grBLj,maker faire,421,20796.304,49.5150095238
RJWrAWsXWZ55JkSL3,market street,85,24243.97,288.618690476
63wNvoJXnmFacbomd,maker faire,34,1626.809,49.2972424242
4sXbvj8JWnCM6AK2R,chi 2017,2,0.136,0.136
MWzvuJAbwrWEiYRad,market street,104,12299.451,119.412145631
3gyiSKjsP3zRowhih,asian art museum,20,462.838,24.3598947368
o2crRNrntyhFaZkPb,maker faire,152,8535.59,56.5270860927
vmd2vQAnH5pGN5nJG,market street,60,9047.996,153.355864407
t6aqneCpg4wNCJQ7w,chi 2017,6,150.698,30.1396
AGwDAaCLN2fXn778N,market street,51,5411.523,108.23046
DBZgk7QyHvytNc74m,chi 2017,18,711.914,41.8772941176
AGwDAaCLN2fXn778N,maker faire,328,18312.491,56.0015015291
DjqY48Yp3xpgyLkgj,asian art museum,21,4637.648,231.8824
B4jDTkB3bj28hoKzN,market street,403,51935.924,129.193840796
Y6PSgynbyC98sSPk7,market street,83,83376.096,1016.78165854
tzYANsqNaghnsKFBd,market street,20,719.828,37.8856842105
t6aqneCpg4wNCJQ7w,asian art museum,4,85.86,28.62
BqkYrLifXqfzXod8C,asian art museum,3,58.574,29.287
Ab835dYJXWpx7xyTB,chi 2017,19,405.302,22.5167777778
k9s5pMKTpQhiRGutp,chi 2017,28,873.491,32.3515185185
PFgqadzeGB4YeaeoR,market street,83,19370.569,236.22645122
rj3vKeeTrxoGbLC7Y,market street,425,53022.536,125.053150943
xFqSRCcfXFjjvnKZ2,asian art museum,16,482.951,32.1967333333
FtJ7ffv4XJbKQjzuh,maker faire,77,3303.11,43.4619736842
rj3vKeeTrxoGbLC7Y,maker faire,542,24573.91,45.4231238447
pkejnaqEvq48KuaF8,chi 2017,61,2629.134,43.8189
t6aqneCpg4wNCJQ7w,maker faire,208,8922.369,43.1032318841
9DbRHQGcof6Z4by8T,asian art museum,5,106.031,26.50775
zL4PvMjzyDmDKyCrx,maker faire,175,8386.491,48.1982241379
X5APqdYtDz5KxJH7f,chi 2017,33,1148.728,35.89775
